fileName,label
MSFT_30_1,1
MSFT_31_1,1
MSFT_32_1,1
MSFT_33_1,1
MSFT_34_0,0
MSFT_35_0,0
MSFT_36_0,0
MSFT_37_1,1
MSFT_38_0,0
MSFT_39_1,1
MSFT_40_0,0
MSFT_41_0,0
MSFT_42_1,1
MSFT_43_0,0
MSFT_44_1,1
MSFT_45_0,0
MSFT_46_1,1
MSFT_47_0,0
MSFT_48_0,0
MSFT_49_0,0
MSFT_50_1,1
MSFT_51_1,1
MSFT_52_0,0
MSFT_53_1,1
MSFT_54_0,0
MSFT_55_0,0
MSFT_56_1,1
MSFT_57_0,0
MSFT_58_0,0
MSFT_59_1,1
MSFT_60_1,1
MSFT_61_0,0
MSFT_62_1,1
MSFT_63_1,1
MSFT_64_0,0
MSFT_65_1,1
MSFT_66_0,0
MSFT_67_1,1
MSFT_68_0,0
MSFT_69_0,0
MSFT_70_0,0
MSFT_71_1,1
MSFT_72_1,1
MSFT_73_1,1
MSFT_74_0,0
MSFT_75_0,0
MSFT_76_1,1
MSFT_77_1,1
MSFT_78_1,1
MSFT_79_0,0
MSFT_80_1,1
MSFT_81_1,1
MSFT_82_0,0
MSFT_83_0,0
MSFT_84_1,1
MSFT_85_1,1
MSFT_86_1,1
MSFT_87_0,0
MSFT_88_1,1
MSFT_89_0,0
MSFT_90_0,0
MSFT_91_0,0
MSFT_92_1,1
MSFT_93_1,1
MSFT_94_0,0
MSFT_95_1,1
MSFT_96_0,0
MSFT_97_1,1
MSFT_98_1,1
MSFT_99_0,0
MSFT_100_1,1
MSFT_101_1,1
MSFT_102_1,1
MSFT_103_1,1
MSFT_104_0,0
MSFT_105_0,0
MSFT_106_1,1
MSFT_107_0,0
MSFT_108_0,0
MSFT_109_1,1
MSFT_110_1,1
MSFT_111_1,1
MSFT_112_0,0
MSFT_113_1,1
MSFT_114_1,1
MSFT_115_1,1
MSFT_116_1,1
MSFT_117_0,0
MSFT_118_1,1
MSFT_119_1,1
MSFT_120_0,0
MSFT_121_0,0
MSFT_122_1,1
MSFT_123_0,0
MSFT_124_0,0
MSFT_125_0,0
MSFT_126_1,1
MSFT_127_1,1
MSFT_128_0,0
MSFT_129_1,1
MSFT_130_0,0
MSFT_131_0,0
MSFT_132_1,1
MSFT_133_1,1
MSFT_134_1,1
MSFT_135_1,1
MSFT_136_1,1
MSFT_137_1,1
MSFT_138_1,1
MSFT_139_1,1
MSFT_140_0,0
MSFT_141_0,0
MSFT_142_0,0
MSFT_143_0,0
MSFT_144_0,0
MSFT_145_1,1
MSFT_146_0,0
MSFT_147_0,0
MSFT_148_1,1
MSFT_149_1,1
MSFT_150_1,1
MSFT_151_0,0
MSFT_152_0,0
MSFT_153_0,0
MSFT_154_0,0
MSFT_155_0,0
MSFT_156_1,1
MSFT_157_0,0
MSFT_158_0,0
MSFT_159_1,1
MSFT_160_1,1
MSFT_161_0,0
MSFT_162_0,0
MSFT_163_1,1
MSFT_164_1,1
MSFT_165_0,0
MSFT_166_0,0
MSFT_167_1,1
MSFT_168_0,0
MSFT_169_1,1
MSFT_170_1,1
